// Initial random seed:
1596476217720

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
  685   0.35   0.05  0.32  2.59
  686   0.53   0.03  0.55  2.58
  687   0.96   0.03  0.67  2.61
  688   1.14   0.06  0.68  2.61
  689   1.21   0.09  0.67  2.60
  690   1.25   0.12  0.67  2.60
  691   1.18   0.17  0.71  2.60
  692   1.31   0.22  0.74  2.61
  693   1.39   0.28  0.75  2.62
  694   1.44   0.32  0.75  2.65
  695   1.41   0.42  0.79  2.64
  696   1.35   0.49  0.82  2.63
  697   1.22   0.57  0.91  2.61
  698   1.13   0.65  1.03  2.61
  699   1.25   0.75  1.16  2.56
  700   1.62   0.83  1.27  2.54
  701   1.58   0.91  1.37  2.52
  702   1.86   1.01  1.43  2.49
  703   1.68   1.11  1.45  2.48
  704   1.88   1.23  1.42  2.44
  705   1.97   1.34  1.42  2.37
  706   2.08   1.47  1.42  2.39
  707   1.71   1.59  1.42  2.36
  708   1.39   1.71  1.41  2.36
  709   1.44   1.80  1.40  2.34
  710   0.87   1.90  1.36  2.37
  711   0.58   1.98  1.31  2.41
  712  -0.07   2.04  1.18  2.47
  713  -0.31   2.09  1.11  2.48
  714  -0.59   2.13  1.07  2.47
  715  -0.37   2.17  1.13  2.50
  716  -0.60   2.22  1.14  2.51
  717  -1.17   2.23  0.95  2.51
  718  -1.23   2.29  0.93  2.52
  719  -1.27   2.30  0.90  2.51
  720  -1.09   2.25  0.98  2.48
  721  -1.30   2.23  0.93  2.50
  722  -1.36   2.20  0.98  2.46
  723  -1.48   2.19  0.88  2.49
  724  -1.56   2.15  0.86  2.47
  725  -1.71   2.14  0.87  2.46
  726  -1.79   2.14  0.88  2.45
  727  -1.91   2.14  0.87  2.44
  728  -0.42   1.96  0.37  2.48
  729  -0.50   1.78  0.38  2.50
  730  -0.62   1.61  0.42  2.56
  731  -0.71   1.39  0.48  2.58
  732  -0.79   1.19  0.52  2.59
  733  -0.88   0.96  0.55  2.63
  734  -0.92   0.77  0.54  2.60
  735  -1.01   0.59  0.61  2.59
  736  -1.08   0.39  0.68  2.58
  737  -1.12   0.24  0.67  2.58
  738  -0.05   0.17  0.15  2.57
  739  -0.06   0.10  0.20  2.55
  740  -0.06   0.04  0.28  2.54
  741  -0.03  -0.00  0.37  2.54
  742   0.02  -0.01  0.57  2.55
  743   0.01  -0.02  0.74  2.55
  744   0.06  -0.01  0.88  2.56
  745   0.09  -0.02  0.95  2.56
  746   0.11  -0.00  0.99  2.57
  747  -0.12   0.01  1.06  2.57
  748  -0.10   0.00  1.12  2.56
  749  -0.28   0.00  1.14  2.59
  750  -0.13   0.01  1.15  2.57
  751  -0.12   0.00  1.18  2.57
  752   0.06   0.05  1.20  2.58
  753  -0.01   0.08  1.22  2.59
  754  -0.21   0.11  1.26  2.59
  755  -0.08   0.11  1.20  2.60
  756  -0.08   0.14  1.21  2.59
  757  -0.07   0.17  1.23  2.60
  758  -0.23   0.20  1.25  2.59
  759  -0.29   0.22  1.31  2.61
  760  -0.36   0.20  1.32  2.59
  761  -0.51   0.21  1.37  2.57
  762  -0.59   0.23  1.42  2.57
  763  -0.72   0.20  1.47  2.55
  764  -0.72   0.14  1.47  2.52
  765  -0.83   0.10  1.53  2.54
  766  -0.81   0.05  1.54  2.53
  767  -0.93   0.03  1.61  2.52
  768  -1.00   0.00  1.63  2.52
  769  -1.30  -0.08  1.68  2.48
  770  -1.17  -0.22  1.68  2.42
  771  -1.17  -0.36  1.67  2.35
  772  -0.86  -0.46  1.68  2.32
  773  -0.77  -0.56  1.70  2.30
  774  -0.62  -0.64  1.76  2.24
  775  -0.59  -0.73  1.84  2.18
  776  -0.22  -0.83  1.88  2.11
  777   0.42  -0.91  1.73  2.08
  778   1.23  -0.94  1.54  2.07
  779   1.33  -0.91  1.50  2.09
  780   1.73  -0.86  1.41  2.11
  781   1.92  -0.77  1.36  2.14
  782   2.05  -0.60  1.35  2.18
  783   2.14  -0.40  1.32  2.26
  784   2.10  -0.11  1.36  2.33
  785   2.22   0.19  1.46  2.38
  786   2.17   0.38  1.54  2.43
  787   2.28   0.66  1.50  2.45
  788   2.24   0.92  1.53  2.50
  789   2.22   1.25  1.50  2.50
  790   1.97   1.49  1.55  2.50
  791   1.94   1.68  1.63  2.49
  792   1.62   1.79  1.80  2.43
  793   1.26   1.88  1.91  2.45
  794   0.90   1.95  2.08  2.41
  795   0.39   2.08  2.14  2.41
  796  -0.10   2.15  2.11  2.38
  797  -0.80   2.09  2.00  2.40
  798  -1.42   2.02  1.90  2.39
  799  -1.85   1.88  1.71  2.41
  800  -2.07   1.73  1.62  2.42
  801  -2.02   1.52  1.64  2.41
  802  -1.87   1.27  1.71  2.44
  803  -2.03   0.96  1.63  2.44
  804  -2.11   0.64  1.61  2.43
  805  -2.05   0.20  1.63  2.35
  806  -2.07  -0.30  1.62  2.19
  807  -2.14  -0.68  1.60  2.07
  808  -2.06  -1.05  1.64  1.89
  809  -1.95  -1.32  1.69  1.74
  810  -1.53  -1.52  1.87  1.64
  811  -1.08  -1.66  1.95  1.58
  812  -0.18  -1.76  2.00  1.53
  813   0.83  -1.88  1.91  1.47
  814   1.78  -1.91  1.61  1.46
  815   2.41  -1.89  1.27  1.51
  816   2.78  -1.83  1.03  1.53
  817   2.83  -1.67  1.01  1.59
  818   0.00  -1.48  0.00  1.74
  819   0.00  -1.33  0.00  1.89
  820  -0.01  -1.12  0.02  2.03
  821   0.00  -0.95  0.04  2.21
  822   0.01  -0.82  0.04  2.32
  823   0.04  -0.68  0.06  2.42
  824   0.06  -0.58  0.08  2.51
  825   0.09  -0.46  0.11  2.62
  826   0.13  -0.38  0.16  2.68
  827   0.15  -0.27  0.19  2.73
  828   0.17  -0.21  0.24  2.75
  829   0.24  -0.15  0.33  2.78
  830   0.28  -0.08  0.38  2.78
  831   0.38  -0.03  0.48  2.82
  832   0.39   0.05  0.52  2.84
  833   0.37   0.10  0.56  2.83
  834   0.31   0.12  0.65  2.82
  835   0.26   0.15  0.66  2.82
  836   0.39   0.14  0.72  2.82
  837   0.34   0.16  0.76  2.79
  838   0.32   0.20  0.86  2.77
  839   0.47   0.21  0.94  2.77
  840   0.95   0.19  1.03  2.78
  841   1.35   0.21  1.10  2.78
  842   1.66   0.25  1.16  2.79
  843   1.84   0.29  1.22  2.80
  844   2.18   0.37  1.16  2.81
  845   2.46   0.50  1.14  2.82
  846   2.52   0.63  1.16  2.83
  847   2.55   0.78  1.17  2.87
  848   2.56   0.97  1.20  2.88
  849   2.58   1.17  1.23  2.90
  850   2.53   1.35  1.25  2.86
  851   2.52   1.55  1.31  2.84
  852   2.46   1.69  1.42  2.80
  853   2.38   1.79  1.53  2.80
  854   1.94   1.87  1.53  2.75
  855   1.75   1.94  1.56  2.75
  856   1.34   1.97  1.46  2.71
  857   1.37   2.01  1.46  2.68
  858   1.10   2.02  1.38  2.71
  859   0.86   2.00  1.31  2.73
  860   0.98   2.00  1.35  2.71
  861   0.87   1.98  1.33  2.73
  862   0.66   1.97  1.28  2.71
  863   0.70   1.96  1.31  2.71
  864   0.58   1.92  1.26  2.73
  865   0.59   1.88  1.26  2.80
  866   0.78   1.84  1.29  2.79
  867   0.89   1.79  1.32  2.79
  868   1.12   1.72  1.39  2.79
  869   0.99   1.65  1.35  2.84
  870   1.39   1.62  1.46  2.86
  871   1.28   1.61  1.44  2.90
  872   1.30   1.52  1.43  2.92
  873   1.53   1.45  1.49  2.94
  874   1.79   1.38  1.54  2.98
  875   1.95   1.29  1.56  3.04
  876   2.39   1.25  1.61  3.05
  877   2.46   1.19  1.63  3.06
  878   2.41   1.12  1.64  3.07
  879   2.80   1.10  1.70  3.09
  880   2.85   1.11  1.69  3.11
  881   3.15   1.13  1.68  3.12
  882   3.19   1.16  1.67  3.14
  883   3.49   1.22  1.67  3.14
  884   3.61   1.35  1.65  3.17
  885   3.91   1.48  1.65  3.20
  886   4.00   1.68  1.64  3.18
  887   3.90   1.80  1.65  3.16
  888   3.98   2.11  1.66  3.08
  889   4.15   2.42  1.64  2.91
  890   4.23   2.77  1.70  2.57
  891   4.15   3.04  1.72  2.21
  892   3.91   3.31  1.77  1.83
  893   3.51   3.48  1.82  1.53
  894   2.67   3.62  1.85  1.29
  895   1.25   3.69  1.57  1.17
  896   0.09   3.74  1.11  1.05
  897  -0.17   3.74  0.99  1.05
  898  -0.24   3.72  0.94  1.06
  899   0.02   3.73  1.09  1.07
  900  -0.27   3.71  0.92  1.14
  901  -0.37   3.71  0.92  1.11
  902  -0.58   3.72  0.79  1.02
  903  -0.75   3.70  0.68  1.07
  904  -0.64   3.69  0.71  1.10
  905  -0.72   3.68  0.66  1.15
  906  -0.75   3.69  0.66  1.09
  907  -0.79   3.69  0.62  1.09
  908  -0.78   3.69  0.65  1.11
  909  -0.86   3.70  0.58  1.11
  910  -0.93   3.69  0.54  1.11
  911   0.01   3.64  0.05  1.19
  912   0.04   3.59  0.06  1.24
  913   0.01   3.51  0.07  1.40
  914   0.03   3.46  0.06  1.49
  915   0.04   3.35  0.08  1.64
  916   0.02   3.22  0.08  1.84
  917   0.00   3.10  0.06  2.00
  918  -0.01   2.89  0.10  2.21
  919  -0.04   2.60  0.10  2.46
  920  -0.06   2.31  0.07  2.70
  921  -0.09   2.03  0.09  2.81
  922  -0.13   1.69  0.09  2.94
  923  -0.13   1.30  0.10  3.00
  924  -0.11   0.96  0.08  2.96
  925  -0.17   0.67  0.12  2.87
  926  -0.33   0.44  0.22  2.75
  927  -0.60   0.24  0.36  2.62
  928  -0.83   0.09  0.44  2.54
  929  -1.07  -0.01  0.50  2.47
  930  -1.24  -0.07  0.53  2.42
  931  -1.31  -0.11  0.53  2.40
  932  -1.32  -0.17  0.56  2.35
  933  -1.38  -0.21  0.60  2.33
  934  -1.46  -0.23  0.68  2.33
  935  -0.40  -0.24  0.32  2.30
  936  -0.87  -0.24  0.48  2.29
  937  -1.15  -0.25  0.54  2.29
  938  -1.39  -0.25  0.57  2.29
  939  -1.49  -0.26  0.55  2.29
  940  -1.56  -0.28  0.58  2.27
  941  -1.72  -0.29  0.66  2.26
  942  -1.88  -0.32  0.74  2.24
  943  -2.22  -0.35  0.86  2.22
  944  -2.53  -0.37  0.92  2.22
  945  -1.71  -0.37  0.54  2.23
  946  -2.02  -0.39  0.59  2.22
  947  -2.17  -0.45  0.60  2.19
  948  -2.18  -0.51  0.61  2.16
  949  -2.19  -0.56  0.61  2.13
  950  -2.23  -0.65  0.63  2.08
  951  -2.28  -0.77  0.68  2.04
  952  -2.38  -0.87  0.75  2.01
  953  -2.48  -0.99  0.81  1.96
  954  -2.63  -1.12  0.90  1.88
  955  -0.27  -1.06  0.22  1.93
  956  -0.18  -0.97  0.15  1.98
  957  -0.10  -0.89  0.09  2.02
  958  -0.04  -0.79  0.04  2.00
  959  -0.01  -0.68  0.02  2.01
  960   0.01  -0.59  0.03  2.05
  961   0.03  -0.50  0.05  2.09
  962   0.09  -0.46  0.08  2.08
  963   0.19  -0.41  0.18  2.09
  964   0.50  -0.39  0.41  2.11
  965   0.97  -0.37  0.68  2.11
  966   1.42  -0.35  0.80  2.15
  967   1.59  -0.34  0.83  2.19
  968   1.77  -0.32  0.81  2.20
  969   1.85  -0.31  0.79  2.21
  970   1.93  -0.31  0.77  2.22
  971   2.19  -0.29  0.71  2.25
  972   2.25  -0.29  0.66  2.24
  973   2.31  -0.30  0.62  2.24
  974   2.32  -0.29  0.63  2.25
  975   2.34  -0.27  0.66  2.26
  976   2.40  -0.23  0.63  2.30
  977   2.43  -0.18  0.69  2.31
  978   2.44  -0.11  0.65  2.36
  979   2.49  -0.01  0.67  2.41
  980   2.54   0.14  0.73  2.47
  981   2.56   0.28  0.77  2.52
  982   2.57   0.48  0.79  2.60
  983   2.56   0.63  0.79  2.65
  984   2.67   0.88  0.85  2.73
  985   2.71   1.14  0.90  2.80
  986   2.83   1.38  0.95  2.84
  987   0.23   1.20  0.35  2.80
  988   0.20   0.94  0.30  2.74
  989   0.16   0.76  0.27  2.69
  990   0.17   0.60  0.26  2.64
  991   0.15   0.44  0.26  2.59
  992   0.14   0.34  0.26  2.53
  993   0.15   0.24  0.28  2.48
  994   0.20   0.19  0.34  2.46
  995   0.31   0.12  0.42  2.41
  996   0.66   0.06  0.73  2.38
  997   1.09   0.07  0.91  2.38
  998   1.42   0.13  1.00  2.41
  999   1.61   0.22  1.03  2.45
 1000   1.72   0.33  1.04  2.50
 1001   1.78   0.47  1.04  2.57
 1002   1.82   0.64  1.02  2.63
 1003   1.82   0.83  1.02  2.69
 1004   1.85   0.95  1.05  2.73
 1005   1.94   1.09  1.10  2.80
 1006   2.04   1.20  1.20  2.82
 1007   2.12   1.33  1.28  2.83
 1008   2.31   1.45  1.33  2.86
 1009   2.44   1.62  1.39  2.88
 1010   2.58   1.70  1.44  2.85
 1011   2.80   1.82  1.49  2.88
 1012   2.75   1.93  1.54  2.87
 1013   2.96   2.05  1.60  2.86
 1014   2.85   2.14  1.65  2.92
 1015   2.83   2.23  1.67  2.93
 1016   2.79   2.32  1.73  2.98
 1017   2.66   2.43  1.83  3.05
 1018   2.09   2.51  1.68  3.08
 1019   1.72   2.59  1.60  3.13
 1020   1.26   2.59  1.38  3.14
 1021   0.91   2.58  1.20  3.14
 1022   0.78   2.56  1.13  3.16
 1023   0.90   2.42  1.20  3.13
 1024   0.50   2.29  0.93  3.13
 1025   0.64   2.19  1.05  3.10
 1026   0.56   1.98  1.03  3.04
 1027   0.54   1.85  1.02  3.02
 1028   0.89   1.67  1.22  2.99
 1029   1.31   1.47  1.44  2.96
 1030   1.71   1.29  1.63  2.91
 1031   2.23   1.14  1.86  2.88
 1032   3.33   1.04  2.08  2.85
 1033   4.24   0.94  2.12  2.81
 1034   4.61   0.91  2.10  2.80
 1035   4.60   0.94  2.08  2.81
 1036   4.87   0.97  2.05  2.81
 1037   4.92   0.99  2.04  2.82
 1038   4.96   1.00  2.04  2.82
 1039   4.96   1.06  2.04  2.84
 1040   5.04   1.15  2.02  2.86
 1041   0.00   0.88  0.03  2.78
 1042  -0.03   0.66  0.07  2.71
 1043  -0.05   0.47  0.11  2.64
 1044  -0.10   0.30  0.20  2.54
 1045  -0.20   0.18  0.34  2.47
 1046  -0.58   0.11  0.70  2.41
 1047  -0.95   0.03  0.98  2.39
 1048  -1.12  -0.03  1.05  2.37
 1049  -1.24  -0.05  1.08  2.35
 1050  -1.46  -0.10  1.13  2.32
 1051  -1.47  -0.12  1.23  2.29
 1052  -1.53  -0.13  1.30  2.26
 1053  -1.66  -0.16  1.40  2.25
 1054  -1.76  -0.18  1.52  2.25
 1055  -1.75  -0.20  1.59  2.25
 1056  -1.42  -0.21  1.70  2.26
 1057  -1.39  -0.24  1.76  2.25
 1058  -1.22  -0.25  1.75  2.24
 1059  -1.38  -0.25  1.80  2.25
 1060  -1.21  -0.26  1.79  2.25
 1061  -1.04  -0.27  1.78  2.25
 1062  -0.96  -0.27  1.76  2.25
 1063  -0.98  -0.28  1.78  2.27
 1064  -1.11  -0.29  1.81  2.29
 1065  -0.90  -0.28  1.80  2.32
 1066  -0.99  -0.29  1.78  2.34
 1067  -0.80  -0.30  1.77  2.33
 1068  -0.92  -0.30  1.79  2.34
 1069  -0.76  -0.29  1.76  2.36
 1070  -1.02  -0.29  1.86  2.37
 1071  -1.25  -0.29  1.89  2.40
 1072  -1.34  -0.30  1.93  2.40
 1073  -1.45  -0.31  2.00  2.46
 1074  -1.39  -0.37  2.00  2.51
 1075  -1.66  -0.44  2.01  2.57
 1076  -1.79  -0.55  2.04  2.60
 1077  -0.95  -0.63  1.97  2.66
 1078  -0.88  -0.71  2.03  2.70
 1079  -0.71  -0.78  2.00  2.75
 1080  -0.69  -0.92  1.99  2.79
 1081  -0.51  -0.98  1.91  2.83
 1082  -0.02  -0.94  1.86  2.86
 1083   0.10  -0.91  1.87  2.89
 1084   0.17  -0.85  1.87  2.92
 1085  -0.13  -0.79  1.96  2.97
 1086  -0.20  -0.70  1.94  3.00
 1087  -0.18  -0.63  2.00  3.03
 1088  -0.33  -0.52  1.98  3.05
 1089  -0.75  -0.40  2.03  3.08
 1090  -1.23  -0.26  2.13  3.11
 1091  -1.03  -0.11  2.12  3.11
 1092  -1.08  -0.03  2.14  3.13
 1093  -1.42   0.06  2.26  3.11
 1094  -1.47   0.15  2.33  3.11
 1095  -2.02   0.32  2.41  3.09
 1096  -2.82   0.37  2.33  3.10
 1097  -3.25   0.29  2.31  3.12
 1098  -3.36   0.22  2.34  3.16
 1099  -3.55   0.13  2.28  3.17
 1100  -3.67  -0.05  2.32  3.21
 1101  -3.89  -0.31  2.31  3.25
 1102  -4.11  -0.82  2.33  3.26
 1103  -3.99  -1.09  2.35  3.25
 1104  -3.91  -1.51  2.35  3.22
 1105  -3.53  -2.01  2.40  3.11
 1106  -3.46  -2.52  2.49  2.92
 1107  -2.79  -2.98  2.57  2.71
 1108  -2.04  -3.37  2.57  2.54
 1109  -1.08  -3.57  2.50  2.38
 1110   0.34  -3.82  2.32  2.22
 1111   0.96  -4.00  2.19  2.07
 1112   2.57  -4.17  1.73  1.92
 1113   3.05  -4.20  1.59  1.90
 1114   3.45  -4.27  1.42  1.85
 1115   3.71  -4.29  1.30  1.77
 1116   3.99  -4.29  1.15  1.79
 1117   0.02  -4.10  0.24  1.94
 1118  -0.01  -3.79  0.17  2.18
 1119   0.05  -3.31  0.24  2.47
 1120   0.04  -2.96  0.28  2.64
 1121   0.12  -2.52  0.41  2.85
 1122   0.21  -1.95  0.47  3.07
 1123   0.24  -1.54  0.53  3.19
 1124   0.23  -1.19  0.50  3.24
 1125   0.21  -0.94  0.41  3.28
 1126   0.25  -0.71  0.40  3.28
 1127   0.21  -0.43  0.39  3.31
 1128   0.28  -0.22  0.51  3.32
 1129   0.32  -0.21  0.55  3.34
 1130   0.37  -0.14  0.60  3.34
 1131   0.49  -0.18  0.65  3.33
 1132   0.52  -0.19  0.73  3.33
 1133   0.61   0.00  0.81  3.28
 1134   0.79   0.12  0.82  3.28
 1135   0.91   0.16  0.81  3.28
 1136   1.02   0.22  0.80  3.28
 1137   1.16   0.32  0.77  3.28
 1138   1.21   0.37  0.77  3.30
 1139   1.39   0.54  0.86  3.30
 1140   1.63   0.63  0.91  3.32
 1141   1.63   0.77  0.95  3.34
 1142   1.64   0.98  0.92  3.29
 1143   1.75   0.95  0.90  3.31
 1144   1.66   1.07  0.86  3.28
 1145   1.66   1.09  0.78  3.25
 1146   1.63   1.19  0.73  3.26
 1147   1.51   1.35  0.80  3.24
 1148   1.42   1.41  0.83  3.19
 1149   1.36   1.49  0.85  3.16
 1150   1.22   1.40  0.74  3.18
 1151   1.26   1.33  0.75  3.20
 1152   1.24   1.32  0.78  3.18
 1153   1.20   1.20  0.74  3.23
 1154   1.30   1.12  0.81  3.24
 1155   1.55   1.08  0.87  3.24
 1156   1.55   1.08  0.95  3.21
 1157   2.02   1.06  1.20  3.19
 1158   2.48   1.06  1.38  3.20
 1159   2.88   1.00  1.48  3.20
 1160   3.61   0.99  1.65  3.20
 1161   4.12   1.07  1.75  3.18
 1162   4.27   1.19  1.71  3.18
 1163   4.19   1.32  1.70  3.19
 1164   4.43   1.42  1.65  3.18
 1165   4.56   1.64  1.62  3.16
 1166   4.63   1.80  1.62  3.13
 1167   4.75   2.16  1.64  3.01
 1168   4.72   2.50  1.68  2.89
 1169   4.68   2.92  1.70  2.71
 1170   4.34   3.29  1.77  2.48
 1171   3.76   3.56  1.89  2.34
 1172   3.23   3.75  1.91  2.22
 1173   2.86   3.89  1.96  2.14
 1174   2.66   3.92  2.02  2.18
 1175   2.02   3.99  1.87  2.11
 1176   1.73   3.94  1.78  2.14
 1177   2.32   3.87  1.98  2.19
 1178   2.43   3.73  2.02  2.29
 1179   2.17   3.60  1.94  2.42
 1180   2.28   3.42  1.98  2.58
 1181   2.80   3.20  2.16  2.68
 1182   2.87   2.97  2.21  2.79
 1183   3.17   2.75  2.31  2.95
 1184   3.43   2.55  2.38  3.00
 1185   3.31   2.34  2.37  3.03
 1186   3.61   2.16  2.44  3.11
 1187   4.13   1.93  2.55  3.17
 1188   4.65   1.94  2.55  3.15
 1189   4.59   1.89  2.55  3.17
 1190   4.47   1.74  2.52  3.19
 1191   4.64   1.60  2.54  3.21
 1192   4.49   1.65  2.52  3.17
 1193   4.65   1.56  2.57  3.19
 1194   4.98   1.57  2.58  3.17
 1195   5.60   1.67  2.61  3.15
 1196   6.06   1.63  2.63  3.15
 1197   6.01   1.57  2.68  3.17
 1198   6.15   1.56  2.64  3.20
 1199   6.22   1.56  2.67  3.20
 1200   6.09   1.66  2.65  3.21
 1201   5.92   1.58  2.67  3.21
 1202   6.31   1.60  2.64  3.22
 1203   6.64   1.55  2.60  3.21
 1204   6.52   1.66  2.60  3.19
 1205   6.31   1.64  2.59  3.21
 1206   6.53   1.72  2.58  3.22
 1207   6.35   1.72  2.60  3.21
 1208   6.25   1.84  2.61  3.19
 1209   6.57   1.70  2.59  3.23
 1210   6.97   1.72  2.56  3.22
 1211   7.08   1.65  2.55  3.22
 1212   7.12   1.72  2.55  3.20
 1213   7.08   1.62  2.55  3.23
 1214   7.25   1.68  2.52  3.25
 1215   7.25   1.80  2.54  3.26
 1216   7.33   1.73  2.54  3.26
 1217  -0.02   1.38  0.06  3.30
 1218  -0.02   1.12  0.11  3.33
 1219  -0.03   0.91  0.14  3.33
 1220  -0.02   0.82  0.09  3.33
 1221  -0.03   0.70  0.08  3.31
 1222  -0.04   0.64  0.10  3.30
 1223  -0.04   0.59  0.13  3.30
 1224  -0.07   0.50  0.22  3.26
 1225  -0.09   0.43  0.24  3.25
 1226  -0.05   0.44  0.28  3.23
 1227  -0.05   0.42  0.26  3.19
 1228  -0.12   0.41  0.27  3.20
 1229  -0.13   0.40  0.30  3.18
 1230  -0.16   0.31  0.30  3.15
 1231  -0.29   0.18  0.40  3.12
 1232  -0.39   0.20  0.52  3.05
 1233  -0.50   0.22  0.63  3.06
 1234  -0.55   0.12  0.65  3.05
 1235  -0.64   0.14  0.64  3.06
 1236  -0.79   0.09  0.67  3.06
 1237  -0.91   0.07  0.70  3.11
 1238  -0.93   0.08  0.74  3.09
 1239  -1.02   0.04  0.71  3.10
 1240  -1.11  -0.00  0.71  3.09
 1241  -1.22  -0.09  0.70  3.10
 1242  -1.31  -0.26  0.69  3.13
 1243  -1.35  -0.29  0.67  3.19
 1244  -1.33  -0.37  0.69  3.25
 1245  -1.36  -0.49  0.65  3.33
 1246  -1.36  -0.66  0.67  3.35
 1247  -1.42  -0.81  0.63  3.40
 1248  -1.46  -0.79  0.63  3.47
 1249  -1.46  -0.77  0.61  3.49
 1250  -1.49  -0.71  0.58  3.57
 1251  -1.52  -0.80  0.57  3.64
 1252  -1.52  -0.99  0.58  3.69
 1253  -1.54  -1.09  0.57  3.71
 1254  -1.57  -1.18  0.60  3.73
 1255  -1.61  -1.24  0.63  3.75
 1256  -1.62  -1.31  0.67  3.72
 1257  -1.71  -1.36  0.72  3.73
 1258  -1.75  -1.35  0.75  3.73
 1259  -0.14  -1.22  0.20  3.75
 1260  -0.12  -1.00  0.18  3.75
 1261  -0.06  -0.87  0.15  3.75
 1262  -0.06  -0.77  0.13  3.71
 1263  -0.07  -0.58  0.15  3.67
 1264  -0.05  -0.45  0.15  3.64
 1265  -0.05  -0.33  0.17  3.59
 1266  -0.09  -0.27  0.17  3.55
 1267  -0.04  -0.18  0.10  3.49
 1268  -0.03  -0.03  0.14  3.41
 1269  -0.02  -0.04  0.13  3.43
 1270   0.03  -0.05  0.16  3.42
 1271   0.06  -0.05  0.19  3.42
 1272   0.08  -0.06  0.27  3.42
 1273   0.12  -0.02  0.37  3.38
 1274   0.12   0.07  0.55  3.34
 1275   0.14   0.05  0.63  3.39
 1276   0.15   0.04  0.67  3.37
 1277   0.29   0.11  0.80  3.31
 1278   0.34   0.14  0.92  3.30
 1279   0.34   0.17  0.94  3.26
 1280   0.25   0.16  0.90  3.24
 1281   0.19   0.22  0.84  3.19
 1282   0.23   0.30  0.92  3.13
 1283   0.13   0.31  0.94  3.09
 1284  -0.08   0.35  0.92  2.99
 1285  -0.09   0.29  0.97  3.03
 1286  -0.06   0.31  1.02  2.99
 1287  -0.15   0.34  1.01  2.94
 1288  -0.16   0.25  1.09  3.03
 1289  -0.23   0.20  1.06  3.08
 1290  -0.29   0.10  1.02  3.15
 1291  -0.01  -0.00  1.13  3.28
 1292   0.36  -0.03  1.17  3.31
 1293   0.66  -0.03  1.17  3.32
 1294   0.84   0.01  1.20  3.31
 1295   0.85   0.13  1.23  3.27
 1296   1.23   0.19  1.18  3.22
 1297   1.07   0.35  1.20  3.09
 1298   1.03   0.46  1.22  2.99
 1299   1.01   0.64  1.21  2.83
 1300   0.91   0.75  1.21  2.76
 1301   0.61   0.84  1.22  2.70
 1302   0.45   0.97  1.21  2.65
 1303   0.14   0.99  1.23  2.68
 1304   0.16   1.04  1.24  2.64
 1305  -0.08   1.02  1.21  2.72
 1306  -0.56   0.94  1.09  2.81
 1307  -1.02   0.92  0.95  2.81
 1308  -1.12   0.77  0.94  2.95
 1309  -1.00   0.59  1.00  3.11
 1310  -1.12   0.42  0.98  3.20
 1311  -1.43   0.24  0.84  3.29
 1312  -1.47   0.04  0.86  3.39
 1313  -1.38  -0.30  0.89  3.48
 1314  -1.27  -0.45  0.99  3.50
 1315  -1.22  -0.63  1.00  3.53
 1316  -0.90  -0.76  1.13  3.52
 1317  -0.77  -0.88  1.16  3.53
 1318  -0.36  -1.02  1.28  3.54
 1319   0.34  -1.13  1.47  3.52
 1320   0.98  -1.16  1.54  3.53
 1321   1.40  -1.07  1.60  3.54
 1322   2.01  -0.96  1.64  3.56
 1323   2.19  -0.80  1.70  3.59
 1324   2.36  -0.55  1.70  3.60
 1325   2.61  -0.38  1.79  3.59
 1326   2.75  -0.22  1.79  3.58
 1327   2.92   0.05  1.83  3.49
 1328   2.94   0.31  1.88  3.37
 1329   2.89   0.65  1.92  3.20
 1330   2.88   0.97  1.95  3.01
 1331   2.73   1.27  2.01  2.82
 1332   2.57   1.54  2.01  2.63
 1333   2.43   1.80  1.99  2.42
 1334   1.97   1.98  2.01  2.30
 1335   1.29   2.13  1.95  2.22
 1336   0.43   2.26  1.74  2.11
 1337  -0.59   2.34  1.36  2.14
 1338  -1.10   2.35  1.12  2.19
 1339  -1.33   2.28  1.04  2.26
 1340  -1.68   2.13  0.80  2.43
 1341  -1.60   1.81  0.86  2.68
 1342  -1.52   1.43  0.94  2.92
 1343  -1.61   1.08  0.88  3.13
 1344  -1.69   0.62  0.80  3.32
 1345  -1.58   0.13  0.90  3.50
 1346  -1.23  -0.35  1.09  3.57
 1347  -0.83  -0.64  1.33  3.60
 1348  -0.11  -0.96  1.72  3.60
 1349   0.49  -1.13  1.99  3.55
 1350   1.20  -1.26  2.27  3.50
 1351   1.94  -1.20  2.47  3.53
 1352   2.91  -1.22  2.63  3.50
 1353   2.97  -1.04  2.67  3.49
 1354   3.12  -0.88  2.66  3.45
 1355   3.47  -0.76  2.69  3.45
 1356   3.69  -0.63  2.65  3.49
 1357   4.00  -0.46  2.65  3.53
 1358   4.22  -0.13  2.62  3.49
 1359   4.52   0.40  2.62  3.43
 1360   4.55   1.00  2.61  3.22
 1361   4.68   1.39  2.58  3.12
 1362   4.71   2.01  2.61  2.92
 1363   0.05   1.86  0.12  3.07
 1364   0.06   1.59  0.10  3.29
 1365   0.09   1.29  0.15  3.45
 1366   0.07   0.98  0.14  3.64
 1367   0.13   0.69  0.22  3.75
 1368   0.15   0.52  0.27  3.83
