// Initial random seed:
1599318834810

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
  707  -0.50   0.00  0.48  0.00
  708  -0.61   0.00  0.50  0.00
  709   0.00   0.00  0.00  0.00
  710   0.00   0.00  0.00  0.00
  711   0.00   0.00  0.00  0.00
  712   0.00   0.00  0.00  0.00
  713   0.00   0.00  0.00  0.00
  714   0.00   0.00  0.00  0.00
  715   0.00   0.00  0.00  0.00
  716   0.00   0.00  0.00  0.00
  717   0.19   0.00  0.15  0.00
  718   0.27   0.00  0.20  0.00
  719   0.00   0.00  0.00  0.00
  720   0.00   0.00  0.00  0.00
  721   0.00   0.00  0.00  0.00
  722   0.00   0.00  0.00  0.00
  723   0.00   0.00  0.00  0.00
  724   0.00   0.00  0.00  0.00
  725   0.00   0.00  0.00  0.00
  726   0.00   0.00  0.00  0.00
  727   0.00   0.00  0.00  0.00
  728   0.00   0.00  0.00  0.00
  729   0.00   0.00  0.00  0.00
  730   0.00   0.00  0.00  0.00
  731   0.05   0.00  0.07  0.00
  732   0.11   0.00  0.15  0.00
  733   0.17   0.00  0.22  0.00
  734   0.41   0.00  0.42  0.00
  735   0.45   0.00  0.44  0.00
  736   0.58   0.00  0.55  0.00
  737   0.75   0.00  0.65  0.00
  738   0.88   0.00  0.75  0.00
  739   0.96   0.00  0.77  0.00
  740   0.90   0.00  0.76  0.00
  741   0.93   0.00  0.88  0.00
  742   1.10   0.00  1.02  0.00
  743   1.29   0.05  1.13  0.09
  744   1.74   0.00  1.00  0.00
  745   0.00   0.00  0.00  0.00
  746   0.00   0.00  0.00  0.00
  747   0.00   0.00  0.00  0.00
  748   0.00   0.00  0.00  0.00
  749   0.00   0.00  0.00  0.00
  750   0.00   0.00  0.00  0.00
  751   0.00   0.00  0.00  0.00
  752   0.00   0.00  0.00  0.00
  753   0.00   0.00  0.00  0.00
  754   0.00   0.00  0.00  0.00
  755   0.00   0.00  0.00  0.00
  756   0.00   0.00  0.00  0.00
  757   0.00   0.00  0.00  0.00
  758   0.00   0.00  0.00  0.00
  759   0.00   0.00  0.00  0.00
  760   0.00   0.00  0.00  0.00
  761   0.00   0.00  0.00  0.00
  762   0.00   0.00  0.00  0.00
  763   0.00   0.00  0.00  0.00
  764   0.00   0.00  0.00  0.00
  765   0.00   0.00  0.00  0.00
  766   0.00   0.00  0.00  0.00
  767   0.00   0.00  0.00  0.00
  768   0.00   0.00  0.00  0.00
  769   0.00   0.00  0.00  0.00
  770   0.03   0.00  0.12  0.00
  771   0.04   0.00  0.15  0.00
  772   0.09   0.00  0.30  0.00
  773   0.06   0.00  0.22  0.00
  774   0.09   0.00  0.28  0.00
  775   0.09   0.00  0.52  0.00
  776   0.13   0.00  0.55  0.00
  777   0.03   0.00  0.60  0.00
  778   0.06   0.00  0.41  0.00
  779   0.02   0.00  0.47  0.00
  780   0.04   0.00  0.36  0.00
  781   0.03   0.00  0.53  0.00
  782  -0.07   0.00  0.80  0.00
  783  -0.03   0.00  0.72  0.00
  784  -0.03   0.00  0.72  0.00
  785  -0.03   0.00  0.72  0.00
  786  -0.09   0.00  0.85  0.00
  787  -0.07   0.00  0.80  0.00
  788  -0.09   0.00  0.86  0.00
  789  -0.04   0.00  0.85  0.00
  790  -0.04   0.00  0.85  0.00
  791  -0.04   0.00  0.84  0.00
  792  -0.11   0.00  0.88  0.00
  793  -0.14   0.00  0.94  0.00
  794  -0.40   0.08  0.44  0.08
  795  -0.52   0.14  0.49  0.13
  796  -0.50   0.21  0.49  0.19
  797  -0.60   0.14  0.50  0.13
  798   0.17   0.07  0.19  0.07
  799   0.24   0.17  0.20  0.17
  800   0.38   0.00  0.30  0.00
  801   0.34   0.00  0.28  0.00
  802   0.45   0.00  0.24  0.00
  803   0.75   0.00  0.35  0.00
  804   0.98   0.00  0.42  0.00
  805   0.91   0.00  0.40  0.00
  806   0.98   0.00  0.42  0.00
  807   1.39   0.00  0.49  0.00
  808   1.64   0.00  0.50  0.00
  809   0.00   0.00  0.00  0.00
  810   0.00  -0.08  0.00  0.10
  811   0.00  -0.07  0.00  0.09
  812   0.00  -0.07  0.00  0.08
  813   0.00  -0.08  0.00  0.10
  814   0.00   0.00  0.00  0.00
  815   0.00   0.00  0.00  0.00
  816   0.00   0.00  0.00  0.00
  817   0.00   0.00  0.00  0.00
  818   0.00   0.00  0.00  0.00
  819   0.00   0.00  0.00  0.00
  820   0.00   0.00  0.00  0.00
  821   0.00   0.00  0.00  0.00
  822   0.00   0.00  0.00  0.00
  823   0.00   0.00  0.00  0.00
  824   0.00   0.00  0.00  0.00
  825   0.00   0.00  0.00  0.00
  826   0.00   0.00  0.00  0.00
  827   0.10   0.00  0.10  0.00
  828   0.11   0.00  0.10  0.00
  829   0.10   0.00  0.10  0.00
  830   0.27   0.00  0.24  0.00
  831   0.59   0.00  0.42  0.00
  832   0.59   0.00  0.42  0.00
  833   0.57   0.00  0.41  0.00
  834   0.66   0.00  0.44  0.00
  835   0.69   0.00  0.45  0.00
  836   0.59   0.00  0.42  0.00
  837   0.79   0.00  0.48  0.00
  838   0.77   0.00  0.48  0.00
  839   0.87   0.00  0.49  0.00
  840   0.83   0.00  0.49  0.00
  841   0.90   0.00  0.50  0.00
  842   0.92   0.00  0.50  0.00
  843   0.99   0.00  0.50  0.00
  844   0.09   0.00  0.10  0.00
  845   0.09   0.00  0.10  0.00
  846   0.05   0.00  0.05  0.00
  847   0.07   0.00  0.08  0.00
  848   0.10   0.00  0.10  0.00
  849   0.14   0.00  0.18  0.00
  850   0.17   0.00  0.22  0.00
  851   0.19   0.00  0.24  0.00
  852   0.20   0.00  0.26  0.00
  853   0.28   0.00  0.33  0.00
  854   0.23   0.00  0.28  0.00
  855   0.15   0.00  0.20  0.00
  856   0.17   0.00  0.22  0.00
  857   0.26   0.00  0.31  0.00
  858   0.14   0.00  0.36  0.00
  859   0.19   0.00  0.24  0.00
  860   0.07   0.00  0.10  0.00
  861   0.08   0.00  0.10  0.00
  862   0.00   0.00  0.00  0.00
  863   0.00   0.00  0.00  0.00
  864   0.00   0.00  0.00  0.00
  865   0.00   0.00  0.00  0.00
  866  -0.16   0.00  0.08  0.00
  867  -0.44   0.00  0.20  0.00
  868  -0.66   0.00  0.28  0.00
  869  -0.66   0.00  0.28  0.00
  870  -1.26   0.00  0.43  0.00
  871  -1.65   0.00  0.49  0.00
  872  -1.64   0.00  0.57  0.00
  873  -1.82   0.00  0.69  0.00
  874  -2.05   0.00  0.72  0.00
  875  -0.03   0.00  0.12  0.00
  876  -0.04   0.00  0.14  0.00
  877  -0.04   0.00  0.15  0.00
  878  -0.03   0.00  0.10  0.00
  879   0.00   0.00  0.00  0.00
  880   0.10   0.00  0.15  0.00
  881   0.13   0.00  0.19  0.00
  882   0.09   0.00  0.15  0.00
  883   0.15   0.00  0.22  0.00
  884   0.20   0.00  0.28  0.00
  885   0.20   0.00  0.28  0.00
  886   0.36   0.00  0.42  0.00
  887   0.38   0.00  0.43  0.00
  888   0.39   0.00  0.43  0.00
  889   0.43   0.00  0.46  0.00
  890   0.46   0.00  0.47  0.00
  891   0.39   0.00  0.44  0.00
  892   0.22   0.00  0.30  0.00
  893   0.35   0.00  0.41  0.00
  894   0.32   0.00  0.39  0.00
  895   0.39   0.00  0.43  0.00
  896   0.40   0.00  0.44  0.00
  897   0.38   0.00  0.43  0.00
  898   0.43   0.00  0.46  0.00
  899   0.46   0.00  0.47  0.00
  900   0.55   0.00  0.50  0.00
  901   0.54   0.00  0.49  0.00
  902   0.47   0.00  0.48  0.00
  903   0.61   0.00  0.50  0.00
  904   0.00   0.00  0.00  0.00
  905   0.00   0.00  0.00  0.00
  906   0.00   0.00  0.00  0.00
  907   0.00   0.00  0.00  0.00
  908   0.00   0.00  0.00  0.00
  909   0.00   0.00  0.00  0.00
  910   0.00   0.00  0.00  0.00
  911   0.00   0.00  0.00  0.00
  912   0.00   0.00  0.00  0.00
  913   0.00   0.00  0.00  0.00
  914   0.00   0.00  0.00  0.00
  915   0.13   0.00  0.09  0.00
  916   0.33   0.00  0.20  0.00
  917   0.48   0.00  0.28  0.00
  918   0.56   0.00  0.31  0.00
  919   0.44   0.00  0.26  0.00
  920   0.48   0.00  0.28  0.00
  921   0.58   0.00  0.32  0.00
  922   0.48   0.00  0.28  0.00
  923   0.48   0.00  0.28  0.00
  924   0.48   0.00  0.28  0.00
  925   0.53   0.00  0.30  0.00
  926   0.43   0.00  0.26  0.00
  927   0.54   0.00  0.30  0.00
  928   0.56   0.00  0.31  0.00
  929   0.72   0.00  0.38  0.00
  930   0.87   0.00  0.42  0.00
  931   0.90   0.00  0.43  0.00
  932   1.03   0.00  0.46  0.00
  933   1.37   0.00  0.63  0.00
  934   0.00   0.00  0.00  0.00
  935   0.12   0.00  0.10  0.00
  936   0.23   0.00  0.20  0.00
  937   0.21   0.00  0.15  0.00
  938   0.18   0.00  0.13  0.00
  939   0.14   0.00  0.10  0.00
  940   0.16   0.00  0.12  0.00
  941   0.28   0.00  0.20  0.00
  942   0.25   0.00  0.18  0.00
  943   0.45   0.00  0.30  0.00
  944   0.48   0.00  0.31  0.00
  945   0.57   0.00  0.35  0.00
  946   0.48   0.00  0.31  0.00
  947   0.50   0.00  0.32  0.00
  948   0.62   0.00  0.38  0.00
  949   0.57   0.00  0.35  0.00
  950   0.55   0.00  0.35  0.00
  951   0.57   0.00  0.35  0.00
  952   0.62   0.00  0.38  0.00
  953   0.62   0.00  0.38  0.00
  954   0.64   0.00  0.51  0.00
  955   0.64   0.00  0.54  0.00
  956   0.79   0.00  0.43  0.00
  957   0.78   0.00  0.43  0.00
  958   0.69   0.00  0.40  0.00
  959   0.71   0.00  0.41  0.00
  960   1.04   0.00  0.49  0.00
  961   1.05   0.00  0.49  0.00
  962   1.05   0.00  0.49  0.00
  963   1.25   0.00  0.50  0.00
  964   0.00   0.00  0.00  0.00
  965   0.00   0.00  0.00  0.00
  966   0.00   0.00  0.00  0.00
  967   0.00   0.00  0.00  0.00
  968   0.00   0.00  0.00  0.00
  969   0.09   0.00  0.09  0.00
  970   0.11   0.00  0.10  0.00
  971   0.21   0.00  0.18  0.00
  972   0.52   0.00  0.38  0.00
  973   0.75   0.00  0.46  0.00
  974   0.92   0.00  0.49  0.00
  975   0.85   0.00  0.48  0.00
  976   0.69   0.00  0.59  0.00
  977   0.60   0.00  0.61  0.00
  978   0.30   0.00  0.71  0.00
  979   0.45   0.00  0.73  0.00
  980   0.49   0.00  0.75  0.00
  981  -1.20   0.00  0.38  0.00
  982  -1.49   0.00  0.52  0.00
  983  -1.80   0.00  0.47  0.00
  984  -2.40   0.00  0.50  0.00
  985   0.00   0.00  0.00  0.00
  986   0.00   0.00  0.00  0.00
  987   0.00   0.00  0.00  0.00
  988   0.00   0.00  0.00  0.00
  989   0.00   0.00  0.00  0.00
  990   0.00   0.00  0.00  0.00
  991   0.00   0.00  0.00  0.00
  992   0.00   0.00  0.00  0.00
  993   0.00   0.00  0.00  0.00
  994   0.00   0.00  0.00  0.00
  995   0.00   0.00  0.00  0.00
  996   0.00   0.00  0.00  0.00
  997   0.00   0.00  0.00  0.00
  998   0.00   0.00  0.00  0.00
  999   0.00   0.00  0.00  0.00
 1000   0.00   0.00  0.00  0.00
 1001   0.00   0.00  0.00  0.00
 1002   0.00   0.00  0.00  0.00
 1003   0.00   0.00  0.00  0.00
 1004   0.00   0.00  0.00  0.00
 1005   0.00   0.00  0.00  0.00
 1006   0.00   0.00  0.00  0.00
 1007   0.00   0.00  0.00  0.00
 1008   0.00   0.00  0.00  0.00
 1009   0.00   0.00  0.00  0.00
 1010   0.00   0.00  0.00  0.00
 1011   0.00   0.00  0.00  0.00
 1012   0.00   0.00  0.00  0.00
 1013   0.00   0.00  0.00  0.00
 1014   0.00   0.00  0.00  0.00
 1015   0.02   0.00  0.08  0.00
 1016   0.04   0.00  0.15  0.00
 1017   0.05   0.00  0.17  0.00
 1018   0.04   0.00  0.13  0.00
 1019   0.03   0.00  0.12  0.00
 1020   0.02   0.00  0.09  0.00
 1021   0.02   0.00  0.09  0.00
 1022   0.00   0.00  0.00  0.00
 1023   0.00   0.00  0.00  0.00
 1024   0.00   0.00  0.00  0.00
 1025   0.00   0.00  0.00  0.00
 1026   0.06   0.00  0.07  0.00
 1027   0.08   0.00  0.09  0.00
 1028   0.14   0.00  0.14  0.00
 1029   0.08   0.00  0.09  0.00
 1030   0.00   0.00  0.00  0.00
 1031   0.00   0.00  0.00  0.00
 1032   0.00   0.00  0.00  0.00
 1033   0.00   0.00  0.00  0.00
 1034   0.00   0.00  0.00  0.00
 1035   0.00   0.00  0.00  0.00
 1036   0.00   0.00  0.00  0.00
 1037   0.00   0.00  0.00  0.00
 1038   0.00   0.00  0.00  0.00
 1039   0.00   0.00  0.00  0.00
 1040   0.00   0.00  0.00  0.00
 1041   0.00   0.00  0.00  0.00
 1042   0.00   0.00  0.00  0.00
 1043   0.00   0.00  0.00  0.00
 1044   0.00   0.00  0.00  0.00
 1045   0.00   0.00  0.00  0.00
 1046   0.00   0.00  0.00  0.00
 1047   0.00   0.00  0.00  0.00
 1048   0.00   0.00  0.00  0.00
 1049   0.00   0.00  0.00  0.00
 1050   0.00   0.00  0.00  0.00
 1051   0.00   0.00  0.00  0.00
 1052   0.00   0.00  0.00  0.00
 1053   0.00   0.00  0.00  0.00
 1054   0.00   0.00  0.00  0.00
 1055   0.00   0.00  0.00  0.00
 1056   0.00   0.00  0.00  0.00
 1057   0.00   0.00  0.00  0.00
 1058   0.00   0.00  0.00  0.00
 1059   0.00   0.00  0.00  0.00
 1060   0.00   0.00  0.00  0.00
 1061   0.00   0.00  0.00  0.00
 1062   0.00   0.00  0.00  0.00
 1063   0.00   0.00  0.00  0.00
 1064   0.00   0.00  0.00  0.00
 1065   0.00   0.00  0.00  0.00
 1066   0.00   0.00  0.00  0.00
 1067   0.00   0.00  0.00  0.00
 1068   0.00   0.00  0.00  0.00
 1069   0.00   0.00  0.00  0.00
 1070  -0.17  -0.07  0.10  0.10
 1071  -0.17  -0.07  0.10  0.10
 1072  -0.11  -0.06  0.27  0.10
 1073  -0.46  -0.06  0.38  0.10
 1074  -0.73   0.00  0.49  0.00
 1075  -1.33   0.00  0.72  0.00
 1076  -1.53   0.00  0.50  0.00
 1077  -1.56   0.00  0.50  0.00
 1078  -1.69   0.00  0.50  0.00
 1079   0.00   0.00  0.00  0.00
 1080   0.00   0.00  0.00  0.00
 1081  -0.18   0.00  0.09  0.00
 1082  -0.28   0.00  0.13  0.00
 1083  -0.54   0.00  0.24  0.00
 1084  -0.61   0.00  0.33  0.00
 1085  -1.10   0.00  0.40  0.00
 1086  -1.08  -0.11  0.40  0.09
 1087  -1.39  -0.11  0.45  0.09
 1088  -1.70  -0.55  0.49  0.35
 1089  -1.73  -0.71  0.49  0.41
 1090  -1.94  -0.99  0.62  0.48
 1091   0.03  -0.88  0.08  0.46
 1092   0.04  -1.01  0.10  0.48
 1093   0.06  -0.46  0.15  0.30
 1094   0.05  -0.49  0.12  0.32
 1095   0.06  -0.21  0.15  0.15
 1096  -0.12  -0.37  0.24  0.26
 1097  -0.46  -0.18  0.44  0.13
 1098  -1.30  -0.11  0.65  0.09
 1099  -1.24  -0.37  0.75  0.26
 1100  -1.69  -0.25  0.73  0.18
 1101  -1.88  -0.22  0.71  0.17
 1102  -1.77  -0.14  0.72  0.10
 1103  -2.83  -0.16  0.50  0.12
 1104   0.00   0.00  0.00  0.00
 1105   0.00   0.00  0.00  0.00
 1106   0.00   0.00  0.00  0.00
 1107   0.00   0.00  0.00  0.00
 1108   0.00   0.00  0.00  0.00
 1109  -0.14   0.00  0.08  0.00
 1110  -0.35   0.00  0.18  0.00
 1111  -0.77   0.00  0.35  0.00
 1112  -0.63   0.00  0.30  0.00
 1113  -0.94   0.00  0.40  0.00
 1114  -0.99   0.00  0.41  0.00
 1115  -1.01   0.00  0.41  0.00
 1116  -1.21   0.00  0.45  0.00
 1117  -1.56   0.00  0.50  0.00
 1118  -1.23   0.00  0.46  0.00
 1119  -1.61   0.00  0.50  0.00
 1120  -1.57   0.00  0.50  0.00
 1121  -1.30   0.00  0.47  0.00
 1122  -1.15   0.00  0.44  0.00
 1123  -0.93   0.00  0.39  0.00
 1124  -0.86   0.00  0.38  0.00
 1125  -0.86   0.00  0.38  0.00
 1126  -1.15   0.00  0.44  0.00
 1127  -1.33   0.00  0.47  0.00
 1128  -1.56   0.00  0.50  0.00
 1129  -1.56   0.00  0.50  0.00
 1130  -1.73   0.00  0.50  0.00
 1131   0.00   0.00  0.00  0.00
 1132   0.00   0.00  0.00  0.00
 1133   0.00   0.00  0.00  0.00
 1134   0.00   0.00  0.00  0.00
 1135   0.00   0.00  0.00  0.00
 1136   0.00   0.00  0.00  0.00
 1137   0.00   0.00  0.00  0.00
 1138   0.00   0.00  0.00  0.00
 1139   0.00   0.00  0.00  0.00
 1140   0.00   0.00  0.00  0.00
 1141   0.00   0.00  0.00  0.00
 1142   0.00   0.00  0.00  0.00
 1143   0.00   0.00  0.00  0.00
 1144   0.00   0.00  0.00  0.00
 1145   0.00   0.00  0.00  0.00
 1146   0.00   0.00  0.00  0.00
 1147   0.00   0.00  0.00  0.00
 1148   0.00   0.00  0.00  0.00
 1149   0.00   0.00  0.00  0.00
 1150   0.04   0.00  0.10  0.00
 1151   0.05   0.00  0.12  0.00
 1152   0.04   0.00  0.10  0.00
 1153   0.00   0.00  0.00  0.00
 1154   0.00   0.00  0.00  0.00
 1155   0.00   0.00  0.00  0.00
 1156   0.00   0.00  0.00  0.00
 1157   0.00   0.00  0.00  0.00
 1158  -0.06   0.00  0.07  0.00
 1159  -0.08   0.00  0.10  0.00
 1160  -0.10   0.00  0.12  0.00
 1161   0.00   0.00  0.00  0.00
 1162   0.00   0.00  0.00  0.00
 1163   0.00   0.00  0.00  0.00
 1164   0.00   0.00  0.00  0.00
 1165   0.11   0.00  0.10  0.00
 1166   0.19   0.00  0.17  0.00
 1167   0.13   0.00  0.12  0.00
 1168   0.26   0.00  0.22  0.00
 1169   0.35   0.00  0.28  0.00
 1170   0.26   0.00  0.22  0.00
 1171   0.30   0.00  0.24  0.00
 1172   0.35   0.00  0.28  0.00
 1173   0.53   0.00  0.38  0.00
 1174   0.54   0.00  0.47  0.00
 1175   0.47   0.00  0.42  0.00
 1176   0.47   0.00  0.46  0.00
 1177   0.30   0.00  0.30  0.00
 1178   0.55   0.00  0.52  0.00
 1179   0.64   0.00  0.59  0.00
 1180   0.54   0.00  0.50  0.00
 1181   0.55   0.00  0.56  0.00
 1182   0.55   0.00  0.56  0.00
 1183   1.24   0.00  0.94  0.00
 1184   1.18   0.00  0.92  0.00
 1185   1.21   0.00  0.93  0.00
 1186   1.02   0.00  0.85  0.00
 1187   1.33   0.00  0.96  0.00
 1188   1.66   0.00  1.00  0.00
 1189   0.00   0.00  0.00  0.00
 1190   0.00   0.00  0.00  0.00
 1191   0.00   0.00  0.00  0.00
 1192   0.00   0.00  0.00  0.00
 1193   0.00   0.00  0.00  0.00
 1194   0.00   0.00  0.00  0.00
 1195   0.00   0.00  0.00  0.00
 1196   0.00   0.00  0.00  0.00
 1197   0.00   0.00  0.00  0.00
 1198   0.13   0.00  0.10  0.00
 1199   0.27   0.00  0.18  0.00
 1200   0.33   0.00  0.22  0.00
 1201   0.85   0.00  0.45  0.00
 1202   1.11   0.00  0.53  0.00
 1203   1.30   0.00  0.56  0.00
 1204   1.33   0.00  0.50  0.00
 1205   0.00   0.00  0.00  0.00
 1206   0.00   0.00  0.00  0.00
 1207   0.00   0.00  0.09  0.00
 1208   0.00   0.00  0.08  0.00
 1209   0.04   0.00  0.23  0.00
 1210   0.04   0.00  0.14  0.00
 1211   0.03   0.00  0.10  0.00
 1212   0.05   0.00  0.18  0.00
 1213   0.11   0.00  0.32  0.00
 1214   0.04   0.00  0.13  0.00
 1215   0.04   0.00  0.13  0.00
 1216   0.04   0.00  0.15  0.00
 1217   0.08   0.00  0.26  0.00
 1218   0.10   0.00  0.30  0.00
 1219   0.12   0.00  0.36  0.00
 1220   0.18   0.00  0.44  0.00
 1221   0.18   0.00  0.44  0.00
 1222   0.17   0.00  0.43  0.00
 1223   0.14   0.00  0.40  0.00
 1224   0.11   0.00  0.34  0.00
 1225   0.17   0.00  0.43  0.00
 1226   0.15   0.00  0.40  0.00
 1227   0.15   0.00  0.41  0.00
 1228   0.13   0.00  0.38  0.00
 1229   0.11   0.00  0.32  0.00
 1230   0.09   0.00  0.29  0.00
 1231   0.20   0.00  0.47  0.00
 1232   0.19   0.00  0.46  0.00
 1233   0.20   0.00  0.53  0.00
 1234   0.20   0.00  0.47  0.00
 1235   0.19   0.00  0.46  0.00
 1236   0.20   0.00  0.47  0.00
 1237   0.19   0.00  0.46  0.00
 1238   0.16   0.00  0.42  0.00
 1239   0.21   0.00  0.48  0.00
 1240   0.23   0.00  0.49  0.00
 1241   0.24   0.00  0.50  0.00
 1242   0.26   0.00  0.50  0.00
 1243   0.00   0.00  0.00  0.00
 1244   0.00   0.00  0.00  0.00
 1245   0.00   0.00  0.00  0.00
 1246   0.00   0.00  0.00  0.00
 1247   0.07   0.00  0.09  0.00
 1248   0.00   0.00  0.00  0.00
 1249   0.00   0.00  0.00  0.00
 1250   0.00   0.00  0.00  0.00
 1251   0.00   0.00  0.00  0.00
 1252   0.00   0.00  0.00  0.00
 1253   0.00   0.00  0.00  0.00
 1254   0.00   0.00  0.00  0.00
 1255   0.00   0.00  0.00  0.00
 1256   0.00   0.00  0.00  0.00
 1257   0.00   0.00  0.00  0.00
 1258   0.00   0.00  0.00  0.00
 1259   0.00   0.00  0.00  0.00
 1260  -0.01   0.00  0.08  0.00
 1261  -0.01   0.00  0.17  0.00
 1262  -0.01   0.00  0.12  0.00
 1263  -0.01   0.00  0.17  0.00
 1264  -0.04   0.00  0.38  0.00
 1265  -0.04   0.00  0.34  0.00
 1266  -0.04   0.00  0.38  0.00
 1267  -0.04   0.00  0.38  0.00
 1268  -0.03   0.00  0.30  0.00
 1269  -0.06   0.00  0.47  0.00
 1270  -0.09   0.00  0.63  0.00
 1271  -0.09   0.00  0.65  0.00
 1272  -0.08   0.00  0.59  0.00
 1273  -0.04   0.00  0.34  0.00
 1274  -0.07   0.00  0.52  0.00
 1275  -0.04   0.00  0.36  0.00
 1276  -0.04  -0.01  0.38  0.13
 1277  -0.03  -0.01  0.33  0.09
 1278  -0.05  -0.01  0.41  0.10
 1279  -0.06  -0.01  0.46  0.13
 1280  -0.06  -0.01  0.48  0.12
 1281  -0.06  -0.01  0.47  0.10
 1282  -0.06  -0.01  0.46  0.08
 1283  -0.07   0.00  0.48  0.00
 1284  -0.06   0.00  0.48  0.00
 1285  -0.07   0.00  0.49  0.00
 1286  -0.08   0.00  0.50  0.00
 1287  -0.04   0.00  0.57  0.00
 1288   0.11   0.00  0.17  0.00
 1289   0.11   0.00  0.17  0.00
 1290   0.09   0.00  0.13  0.00
 1291   0.07   0.00  0.10  0.00
 1292   0.04   0.00  0.06  0.00
 1293   0.09   0.00  0.13  0.00
 1294   0.10   0.00  0.15  0.00
 1295   0.14   0.00  0.20  0.00
 1296   0.08   0.00  0.12  0.00
 1297   0.00   0.00  0.00  0.00
 1298   0.00   0.00  0.00  0.00
 1299   0.00   0.00  0.00  0.00
 1300   0.00   0.00  0.00  0.00
 1301   0.00   0.00  0.00  0.00
 1302   0.00   0.00  0.00  0.00
 1303   0.00   0.00  0.00  0.00
 1304   0.00   0.00  0.00  0.00
 1305   0.00   0.00  0.00  0.00
 1306   0.00   0.00  0.00  0.00
 1307   0.00   0.00  0.00  0.00
 1308   0.00   0.00  0.00  0.00
 1309   0.00   0.00  0.00  0.00
 1310   0.00   0.00  0.00  0.00
 1311   0.00   0.00  0.00  0.00
 1312   0.00   0.00  0.00  0.00
 1313   0.00   0.00  0.00  0.00
 1314   0.00   0.00  0.00  0.00
 1315   0.00   0.00  0.00  0.00
 1316   0.00   0.00  0.00  0.00
 1317   0.00   0.00  0.00  0.00
 1318   0.00   0.00  0.00  0.00
 1319   0.00   0.00  0.00  0.00
 1320   0.00   0.00  0.00  0.00
 1321  -0.18   0.00  0.09  0.00
 1322  -0.45   0.00  0.20  0.00
 1323  -0.61   0.00  0.26  0.00
 1324  -1.09   0.00  0.40  0.00
 1325  -1.09   0.00  0.40  0.00
 1326  -1.53   0.00  0.48  0.00
 1327  -1.74   0.00  0.60  0.00
 1328  -1.80   0.00  0.58  0.00
 1329  -1.76   0.00  0.68  0.00
 1330  -1.75   0.00  0.49  0.00
 1331  -1.97   0.00  0.50  0.00
 1332   0.00   0.00  0.00  0.00
 1333   0.00   0.00  0.00  0.00
 1334   0.00   0.00  0.00  0.00
 1335  -0.04   0.00  0.07  0.00
 1336   0.00   0.00  0.00  0.00
 1337   0.00   0.00  0.00  0.00
 1338   0.00   0.00  0.00  0.00
 1339   0.00   0.00  0.00  0.00
 1340   0.00   0.00  0.00  0.00
 1341   0.00   0.00  0.00  0.00
 1342   0.00   0.00  0.00  0.00
 1343   0.00   0.00  0.00  0.00
 1344   0.00   0.00  0.00  0.00
 1345   0.00   0.00  0.00  0.00
 1346   0.00   0.00  0.00  0.00
 1347   0.00   0.00  0.00  0.00
 1348  -0.14   0.00  0.10  0.00
 1349  -0.11   0.00  0.09  0.00
 1350  -0.49   0.00  0.34  0.00
 1351  -0.69   0.00  0.44  0.00
 1352  -0.84   0.00  0.61  0.00
 1353  -1.03   0.00  0.62  0.00
 1354  -1.18   0.00  0.69  0.00
 1355  -1.21   0.00  0.70  0.00
 1356  -1.14   0.00  0.64  0.00
 1357  -1.25   0.00  0.60  0.00
 1358  -1.24   0.00  0.57  0.00
 1359  -1.23   0.00  0.50  0.00
 1360   0.00   0.00  0.00  0.00
 1361   0.00   0.00  0.00  0.00
 1362   0.00   0.00  0.00  0.00
 1363   0.00   0.00  0.00  0.00
 1364   0.00   0.00  0.00  0.00
 1365   0.00   0.00  0.00  0.00
 1366   0.00   0.00  0.00  0.00
 1367   0.00   0.00  0.00  0.00
 1368   0.00   0.00  0.00  0.00
 1369   0.00   0.00  0.00  0.00
 1370   0.00   0.00  0.00  0.00
 1371   0.00   0.00  0.00  0.00
 1372   0.00   0.00  0.00  0.00
 1373   0.00   0.00  0.00  0.00
 1374   0.00   0.00  0.00  0.00
 1375   0.00   0.00  0.00  0.00
 1376   0.00   0.00  0.00  0.00
 1377   0.00   0.00  0.00  0.00
 1378   0.00   0.00  0.00  0.00
 1379   0.00   0.00  0.00  0.00
 1380   0.00   0.00  0.00  0.00
 1381   0.00   0.00  0.00  0.00
 1382   0.00   0.00  0.00  0.00
 1383  -0.07   0.04  0.10  0.10
 1384  -0.11   0.07  0.15  0.18
 1385  -0.23   0.08  0.28  0.20
 1386  -0.44   0.04  0.43  0.10
 1387  -0.46   0.03  0.44  0.09
 1388  -0.39   0.04  0.55  0.12
 1389  -0.53   0.03  0.48  0.09
 1390  -0.56   0.08  0.48  0.20
